OBJECTID *,Shape *,Lat,Long,S1,S2,S3,S4
182,Point,43.1261,-70.873,43,61,70,30
183,Point,43.1262,-70.873,43,62,70,30
184,Point,43.1263,-70.873,43,63,70,30
185,Point,43.1264,-70.873,43,64,70,30
186,Point,43.1265,-70.873,43,65,70,30
187,Point,43.1266,-70.873,43,66,70,30
188,Point,43.1267,-70.873,43,67,70,30
189,Point,43.1268,-70.873,43,68,70,30
190,Point,43.1247,-70.8731,43,47,70,31
191,Point,43.1248,-70.8731,43,48,70,31
192,Point,43.1249,-70.8731,43,49,70,31
193,Point,43.125,-70.8731,43,50,70,31
194,Point,43.1251,-70.8731,43,51,70,31
195,Point,43.1252,-70.8731,43,52,70,31
196,Point,43.1253,-70.8731,43,53,70,31
197,Point,43.1254,-70.8731,43,54,70,31
198,Point,43.1255,-70.8731,43,55,70,31
199,Point,43.1256,-70.8731,43,56,70,31
200,Point,43.1257,-70.8731,43,57,70,31
201,Point,43.1258,-70.8731,43,58,70,31
202,Point,43.1259,-70.8731,43,59,70,31
203,Point,43.126,-70.8731,43,60,70,31
204,Point,43.1261,-70.8731,43,61,70,31
205,Point,43.1262,-70.8731,43,62,70,31
206,Point,43.1263,-70.8731,43,63,70,31
207,Point,43.1264,-70.8731,43,64,70,31
208,Point,43.1265,-70.8731,43,65,70,31
209,Point,43.1266,-70.8731,43,66,70,31
210,Point,43.1267,-70.8731,43,67,70,31
211,Point,43.1268,-70.8731,43,68,70,31
212,Point,43.1247,-70.8732,43,47,70,32
213,Point,43.1248,-70.8732,43,48,70,32
214,Point,43.1251,-70.8732,43,51,70,32
215,Point,43.1252,-70.8732,43,52,70,32
216,Point,43.1253,-70.8732,43,53,70,32
217,Point,43.1254,-70.8732,43,54,70,32
218,Point,43.1255,-70.8732,43,55,70,32
219,Point,43.1256,-70.8732,43,56,70,32
220,Point,43.1257,-70.8732,43,57,70,32
221,Point,43.1258,-70.8732,43,58,70,32
222,Point,43.1259,-70.8732,43,59,70,32
223,Point,43.126,-70.8732,43,60,70,32
224,Point,43.1261,-70.8732,43,61,70,32
225,Point,43.1262,-70.8732,43,62,70,32
226,Point,43.1263,-70.8732,43,63,70,32
227,Point,43.1264,-70.8732,43,64,70,32
228,Point,43.1265,-70.8732,43,65,70,32
229,Point,43.1266,-70.8732,43,66,70,32
230,Point,43.1247,-70.8733,43,47,70,33
231,Point,43.1248,-70.8733,43,48,70,33
232,Point,43.1251,-70.8733,43,51,70,33
233,Point,43.1252,-70.8733,43,52,70,33
234,Point,43.1253,-70.8733,43,53,70,33
235,Point,43.1254,-70.8733,43,54,70,33
236,Point,43.1255,-70.8733,43,55,70,33
237,Point,43.1256,-70.8733,43,56,70,33
238,Point,43.1257,-70.8733,43,57,70,33
239,Point,43.1258,-70.8733,43,58,70,33
240,Point,43.1259,-70.8733,43,59,70,33
241,Point,43.126,-70.8733,43,60,70,33
242,Point,43.1261,-70.8733,43,61,70,33
243,Point,43.1262,-70.8733,43,62,70,33
244,Point,43.1263,-70.8733,43,63,70,33
245,Point,43.1264,-70.8733,43,64,70,33
246,Point,43.1265,-70.8733,43,65,70,33
247,Point,43.1266,-70.8733,43,66,70,33
248,Point,43.1247,-70.8734,43,47,70,34
249,Point,43.1248,-70.8734,43,48,70,34
250,Point,43.1251,-70.8734,43,51,70,34
251,Point,43.1252,-70.8734,43,52,70,34
252,Point,43.1253,-70.8734,43,53,70,34
253,Point,43.1254,-70.8734,43,54,70,34
254,Point,43.1255,-70.8734,43,55,70,34
255,Point,43.1256,-70.8734,43,56,70,34
256,Point,43.1257,-70.8734,43,57,70,34
257,Point,43.1258,-70.8734,43,58,70,34
258,Point,43.1259,-70.8734,43,59,70,34
259,Point,43.126,-70.8734,43,60,70,34
260,Point,43.1261,-70.8734,43,61,70,34
261,Point,43.1262,-70.8734,43,62,70,34
262,Point,43.1263,-70.8734,43,63,70,34
263,Point,43.1264,-70.8734,43,64,70,34
264,Point,43.1265,-70.8734,43,65,70,34
265,Point,43.1266,-70.8734,43,66,70,34
266,Point,43.1246,-70.8735,43,46,70,35
267,Point,43.1247,-70.8735,43,47,70,35
268,Point,43.1248,-70.8735,43,48,70,35
269,Point,43.1251,-70.8735,43,51,70,35
270,Point,43.1252,-70.8735,43,52,70,35
271,Point,43.1253,-70.8735,43,53,70,35
272,Point,43.1254,-70.8735,43,54,70,35
273,Point,43.1255,-70.8735,43,55,70,35
274,Point,43.1256,-70.8735,43,56,70,35
275,Point,43.1257,-70.8735,43,57,70,35
276,Point,43.1258,-70.8735,43,58,70,35
277,Point,43.1259,-70.8735,43,59,70,35
278,Point,43.126,-70.8735,43,60,70,35
279,Point,43.1261,-70.8735,43,61,70,35
280,Point,43.1262,-70.8735,43,62,70,35
281,Point,43.1263,-70.8735,43,63,70,35
282,Point,43.1264,-70.8735,43,64,70,35
283,Point,43.1265,-70.8735,43,65,70,35
284,Point,43.1266,-70.8735,43,66,70,35
285,Point,43.1246,-70.8736,43,46,70,36
286,Point,43.1247,-70.8736,43,47,70,36
287,Point,43.1248,-70.8736,43,48,70,36
288,Point,43.1251,-70.8736,43,51,70,36
289,Point,43.1252,-70.8736,43,52,70,36
290,Point,43.1253,-70.8736,43,53,70,36
291,Point,43.1254,-70.8736,43,54,70,36
292,Point,43.1255,-70.8736,43,55,70,36
293,Point,43.1256,-70.8736,43,56,70,36
294,Point,43.1257,-70.8736,43,57,70,36
295,Point,43.1258,-70.8736,43,58,70,36
296,Point,43.1259,-70.8736,43,59,70,36
297,Point,43.126,-70.8736,43,60,70,36
298,Point,43.1261,-70.8736,43,61,70,36
299,Point,43.1262,-70.8736,43,62,70,36
300,Point,43.1263,-70.8736,43,63,70,36
301,Point,43.1264,-70.8736,43,64,70,36
302,Point,43.1265,-70.8736,43,65,70,36
303,Point,43.1266,-70.8736,43,66,70,36
304,Point,43.1246,-70.8737,43,46,70,37
305,Point,43.1247,-70.8737,43,47,70,37
306,Point,43.1248,-70.8737,43,48,70,37
307,Point,43.1251,-70.8737,43,51,70,37
308,Point,43.1252,-70.8737,43,52,70,37
309,Point,43.1255,-70.8737,43,55,70,37
310,Point,43.1256,-70.8737,43,56,70,37
311,Point,43.1257,-70.8737,43,57,70,37
312,Point,43.1258,-70.8737,43,58,70,37
313,Point,43.1259,-70.8737,43,59,70,37
314,Point,43.126,-70.8737,43,60,70,37
315,Point,43.1261,-70.8737,43,61,70,37
316,Point,43.1262,-70.8737,43,62,70,37
317,Point,43.1263,-70.8737,43,63,70,37
318,Point,43.1264,-70.8737,43,64,70,37
319,Point,43.1265,-70.8737,43,65,70,37
320,Point,43.1266,-70.8737,43,66,70,37
321,Point,43.1267,-70.8737,43,67,70,37
322,Point,43.1268,-70.8737,43,68,70,37
323,Point,43.1269,-70.8737,43,69,70,37
324,Point,43.127,-70.8737,43,70,70,37
325,Point,43.1273,-70.8737,43,73,70,37
326,Point,43.1274,-70.8737,43,74,70,37
327,Point,43.1246,-70.8738,43,46,70,38
328,Point,43.1247,-70.8738,43,47,70,38
329,Point,43.1248,-70.8738,43,48,70,38
330,Point,43.1251,-70.8738,43,51,70,38
331,Point,43.1252,-70.8738,43,52,70,38
332,Point,43.1255,-70.8738,43,55,70,38
333,Point,43.1256,-70.8738,43,56,70,38
334,Point,43.1257,-70.8738,43,57,70,38
335,Point,43.1258,-70.8738,43,58,70,38
336,Point,43.1259,-70.8738,43,59,70,38
337,Point,43.126,-70.8738,43,60,70,38
338,Point,43.1261,-70.8738,43,61,70,38
339,Point,43.1262,-70.8738,43,62,70,38
340,Point,43.1263,-70.8738,43,63,70,38
341,Point,43.1264,-70.8738,43,64,70,38
342,Point,43.1265,-70.8738,43,65,70,38
343,Point,43.1266,-70.8738,43,66,70,38
344,Point,43.1267,-70.8738,43,67,70,38
345,Point,43.1268,-70.8738,43,68,70,38
346,Point,43.1269,-70.8738,43,69,70,38
347,Point,43.127,-70.8738,43,70,70,38
348,Point,43.1273,-70.8738,43,73,70,38
349,Point,43.1274,-70.8738,43,74,70,38
350,Point,43.1245,-70.8739,43,45,70,39
351,Point,43.1246,-70.8739,43,46,70,39
352,Point,43.1247,-70.8739,43,47,70,39
353,Point,43.1248,-70.8739,43,48,70,39
354,Point,43.1251,-70.8739,43,51,70,39
355,Point,43.1252,-70.8739,43,52,70,39
356,Point,43.1255,-70.8739,43,55,70,39
357,Point,43.1256,-70.8739,43,56,70,39
358,Point,43.1257,-70.8739,43,57,70,39
359,Point,43.1258,-70.8739,43,58,70,39
360,Point,43.1259,-70.8739,43,59,70,39
361,Point,43.126,-70.8739,43,60,70,39
362,Point,43.1261,-70.8739,43,61,70,39
363,Point,43.1262,-70.8739,43,62,70,39
364,Point,43.1263,-70.8739,43,63,70,39
365,Point,43.1264,-70.8739,43,64,70,39
366,Point,43.1265,-70.8739,43,65,70,39
367,Point,43.1266,-70.8739,43,66,70,39
368,Point,43.1267,-70.8739,43,67,70,39
369,Point,43.1268,-70.8739,43,68,70,39
370,Point,43.1269,-70.8739,43,69,70,39
371,Point,43.127,-70.8739,43,70,70,39
372,Point,43.1273,-70.8739,43,73,70,39
373,Point,43.1274,-70.8739,43,74,70,39
374,Point,43.1246,-70.874,43,46,70,40
375,Point,43.1247,-70.874,43,47,70,40
376,Point,43.1248,-70.874,43,48,70,40
377,Point,43.1255,-70.874,43,55,70,40
378,Point,43.1256,-70.874,43,56,70,40
379,Point,43.1257,-70.874,43,57,70,40
380,Point,43.1258,-70.874,43,58,70,40
381,Point,43.1259,-70.874,43,59,70,40
382,Point,43.126,-70.874,43,60,70,40
383,Point,43.1261,-70.874,43,61,70,40
384,Point,43.1262,-70.874,43,62,70,40
385,Point,43.1263,-70.874,43,63,70,40
386,Point,43.1264,-70.874,43,64,70,40
387,Point,43.1265,-70.874,43,65,70,40
388,Point,43.1266,-70.874,43,66,70,40
389,Point,43.1267,-70.874,43,67,70,40
390,Point,43.1268,-70.874,43,68,70,40
391,Point,43.1269,-70.874,43,69,70,40
392,Point,43.127,-70.874,43,70,70,40
393,Point,43.1271,-70.874,43,71,70,40
394,Point,43.1272,-70.874,43,72,70,40
395,Point,43.1273,-70.874,43,73,70,40
396,Point,43.1274,-70.874,43,74,70,40
397,Point,43.1275,-70.874,43,75,70,40
398,Point,43.1276,-70.874,43,76,70,40
399,Point,43.1277,-70.874,43,77,70,40
400,Point,43.1278,-70.874,43,78,70,40
401,Point,43.1246,-70.8741,43,46,70,41
402,Point,43.1247,-70.8741,43,47,70,41
403,Point,43.1248,-70.8741,43,48,70,41
404,Point,43.1255,-70.8741,43,55,70,41
405,Point,43.1256,-70.8741,43,56,70,41
406,Point,43.1257,-70.8741,43,57,70,41
407,Point,43.1258,-70.8741,43,58,70,41
408,Point,43.1259,-70.8741,43,59,70,41
409,Point,43.126,-70.8741,43,60,70,41
410,Point,43.1261,-70.8741,43,61,70,41
411,Point,43.1262,-70.8741,43,62,70,41
412,Point,43.1263,-70.8741,43,63,70,41
413,Point,43.1264,-70.8741,43,64,70,41
414,Point,43.1265,-70.8741,43,65,70,41
415,Point,43.1266,-70.8741,43,66,70,41
416,Point,43.1267,-70.8741,43,67,70,41
417,Point,43.1268,-70.8741,43,68,70,41
418,Point,43.1269,-70.8741,43,69,70,41
419,Point,43.127,-70.8741,43,70,70,41
420,Point,43.1271,-70.8741,43,71,70,41
421,Point,43.1272,-70.8741,43,72,70,41
422,Point,43.1273,-70.8741,43,73,70,41
423,Point,43.1274,-70.8741,43,74,70,41
424,Point,43.1275,-70.8741,43,75,70,41
425,Point,43.1276,-70.8741,43,76,70,41
426,Point,43.1277,-70.8741,43,77,70,41
427,Point,43.1278,-70.8741,43,78,70,41
428,Point,43.1246,-70.8742,43,46,70,42
429,Point,43.1247,-70.8742,43,47,70,42
430,Point,43.1248,-70.8742,43,48,70,42
431,Point,43.1255,-70.8742,43,55,70,42
432,Point,43.1256,-70.8742,43,56,70,42
433,Point,43.1257,-70.8742,43,57,70,42
434,Point,43.1258,-70.8742,43,58,70,42
435,Point,43.1259,-70.8742,43,59,70,42
436,Point,43.126,-70.8742,43,60,70,42
437,Point,43.1261,-70.8742,43,61,70,42
438,Point,43.1262,-70.8742,43,62,70,42
439,Point,43.1263,-70.8742,43,63,70,42
440,Point,43.1264,-70.8742,43,64,70,42
441,Point,43.1265,-70.8742,43,65,70,42
442,Point,43.1266,-70.8742,43,66,70,42
443,Point,43.1267,-70.8742,43,67,70,42
444,Point,43.1268,-70.8742,43,68,70,42
445,Point,43.1269,-70.8742,43,69,70,42
446,Point,43.127,-70.8742,43,70,70,42
447,Point,43.1271,-70.8742,43,71,70,42
448,Point,43.1272,-70.8742,43,72,70,42
449,Point,43.1273,-70.8742,43,73,70,42
450,Point,43.1274,-70.8742,43,74,70,42
451,Point,43.1275,-70.8742,43,75,70,42
452,Point,43.1276,-70.8742,43,76,70,42
453,Point,43.1277,-70.8742,43,77,70,42
454,Point,43.1278,-70.8742,43,78,70,42
455,Point,43.1243,-70.8743,43,43,70,43
456,Point,43.1244,-70.8743,43,44,70,43
457,Point,43.1245,-70.8743,43,45,70,43
458,Point,43.1246,-70.8743,43,46,70,43
459,Point,43.1247,-70.8743,43,47,70,43
460,Point,43.1248,-70.8743,43,48,70,43
461,Point,43.1251,-70.8743,43,51,70,43
462,Point,43.1252,-70.8743,43,52,70,43
463,Point,43.1253,-70.8743,43,53,70,43
464,Point,43.1254,-70.8743,43,54,70,43
465,Point,43.1255,-70.8743,43,55,70,43
466,Point,43.1256,-70.8743,43,56,70,43
467,Point,43.1257,-70.8743,43,57,70,43
468,Point,43.1258,-70.8743,43,58,70,43
469,Point,43.1259,-70.8743,43,59,70,43
470,Point,43.126,-70.8743,43,60,70,43
471,Point,43.1261,-70.8743,43,61,70,43
472,Point,43.1262,-70.8743,43,62,70,43
473,Point,43.1263,-70.8743,43,63,70,43
474,Point,43.1264,-70.8743,43,64,70,43
475,Point,43.1265,-70.8743,43,65,70,43
476,Point,43.1266,-70.8743,43,66,70,43
477,Point,43.1267,-70.8743,43,67,70,43
478,Point,43.1268,-70.8743,43,68,70,43
479,Point,43.1269,-70.8743,43,69,70,43
480,Point,43.127,-70.8743,43,70,70,43
481,Point,43.1271,-70.8743,43,71,70,43
482,Point,43.1272,-70.8743,43,72,70,43
483,Point,43.1273,-70.8743,43,73,70,43
484,Point,43.1274,-70.8743,43,74,70,43
485,Point,43.1275,-70.8743,43,75,70,43
486,Point,43.1276,-70.8743,43,76,70,43
487,Point,43.1277,-70.8743,43,77,70,43
488,Point,43.1278,-70.8743,43,78,70,43
489,Point,43.1279,-70.8743,43,79,70,43
490,Point,43.128,-70.8743,43,80,70,43
491,Point,43.1281,-70.8743,43,81,70,43
492,Point,43.1282,-70.8743,43,82,70,43
493,Point,43.1244,-70.8744,43,44,70,44
494,Point,43.1245,-70.8744,43,45,70,44
495,Point,43.1246,-70.8744,43,46,70,44
496,Point,43.1247,-70.8744,43,47,70,44
497,Point,43.1248,-70.8744,43,48,70,44
498,Point,43.1251,-70.8744,43,51,70,44
499,Point,43.1252,-70.8744,43,52,70,44
500,Point,43.1253,-70.8744,43,53,70,44
501,Point,43.1254,-70.8744,43,54,70,44
502,Point,43.1255,-70.8744,43,55,70,44
503,Point,43.1256,-70.8744,43,56,70,44
504,Point,43.1257,-70.8744,43,57,70,44
505,Point,43.1258,-70.8744,43,58,70,44
506,Point,43.1259,-70.8744,43,59,70,44
507,Point,43.126,-70.8744,43,60,70,44
508,Point,43.1261,-70.8744,43,61,70,44
509,Point,43.1262,-70.8744,43,62,70,44
510,Point,43.1263,-70.8744,43,63,70,44
511,Point,43.1264,-70.8744,43,64,70,44
512,Point,43.1265,-70.8744,43,65,70,44
513,Point,43.1266,-70.8744,43,66,70,44
514,Point,43.1267,-70.8744,43,67,70,44
515,Point,43.1268,-70.8744,43,68,70,44
516,Point,43.1269,-70.8744,43,69,70,44
517,Point,43.127,-70.8744,43,70,70,44
518,Point,43.1271,-70.8744,43,71,70,44
519,Point,43.1272,-70.8744,43,72,70,44
520,Point,43.1273,-70.8744,43,73,70,44
521,Point,43.1274,-70.8744,43,74,70,44
522,Point,43.1275,-70.8744,43,75,70,44
523,Point,43.1276,-70.8744,43,76,70,44
524,Point,43.1277,-70.8744,43,77,70,44
525,Point,43.1278,-70.8744,43,78,70,44
526,Point,43.1279,-70.8744,43,79,70,44
527,Point,43.128,-70.8744,43,80,70,44
528,Point,43.1281,-70.8744,43,81,70,44
529,Point,43.1282,-70.8744,43,82,70,44
530,Point,43.1246,-70.8745,43,46,70,45
531,Point,43.1251,-70.8745,43,51,70,45
532,Point,43.1252,-70.8745,43,52,70,45
533,Point,43.1253,-70.8745,43,53,70,45
534,Point,43.1254,-70.8745,43,54,70,45
535,Point,43.1255,-70.8745,43,55,70,45
536,Point,43.1256,-70.8745,43,56,70,45
537,Point,43.1257,-70.8745,43,57,70,45
538,Point,43.1258,-70.8745,43,58,70,45
539,Point,43.1259,-70.8745,43,59,70,45
540,Point,43.126,-70.8745,43,60,70,45
541,Point,43.1261,-70.8745,43,61,70,45
542,Point,43.1262,-70.8745,43,62,70,45
543,Point,43.1263,-70.8745,43,63,70,45
544,Point,43.1264,-70.8745,43,64,70,45
545,Point,43.1265,-70.8745,43,65,70,45
546,Point,43.1266,-70.8745,43,66,70,45
547,Point,43.1267,-70.8745,43,67,70,45
548,Point,43.1268,-70.8745,43,68,70,45
549,Point,43.1269,-70.8745,43,69,70,45
550,Point,43.127,-70.8745,43,70,70,45
551,Point,43.1271,-70.8745,43,71,70,45
552,Point,43.1272,-70.8745,43,72,70,45
553,Point,43.1273,-70.8745,43,73,70,45
554,Point,43.1274,-70.8745,43,74,70,45
555,Point,43.1275,-70.8745,43,75,70,45
556,Point,43.1276,-70.8745,43,76,70,45
557,Point,43.1277,-70.8745,43,77,70,45
558,Point,43.1278,-70.8745,43,78,70,45
559,Point,43.1279,-70.8745,43,79,70,45
560,Point,43.128,-70.8745,43,80,70,45
561,Point,43.1281,-70.8745,43,81,70,45
562,Point,43.1282,-70.8745,43,82,70,45
563,Point,43.1246,-70.8746,43,46,70,46
564,Point,43.1251,-70.8746,43,51,70,46
565,Point,43.1252,-70.8746,43,52,70,46
566,Point,43.1253,-70.8746,43,53,70,46
567,Point,43.1254,-70.8746,43,54,70,46
568,Point,43.1255,-70.8746,43,55,70,46
569,Point,43.1256,-70.8746,43,56,70,46
570,Point,43.1257,-70.8746,43,57,70,46
571,Point,43.1258,-70.8746,43,58,70,46
572,Point,43.1259,-70.8746,43,59,70,46
573,Point,43.126,-70.8746,43,60,70,46
574,Point,43.1261,-70.8746,43,61,70,46
575,Point,43.1262,-70.8746,43,62,70,46
576,Point,43.1263,-70.8746,43,63,70,46
577,Point,43.1264,-70.8746,43,64,70,46
578,Point,43.1265,-70.8746,43,65,70,46
579,Point,43.1266,-70.8746,43,66,70,46
580,Point,43.1267,-70.8746,43,67,70,46
581,Point,43.1268,-70.8746,43,68,70,46
582,Point,43.1269,-70.8746,43,69,70,46
583,Point,43.127,-70.8746,43,70,70,46
584,Point,43.1271,-70.8746,43,71,70,46
